

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
su:elektronica_reus:elektronicareus:Ook elektronicareus Philips:<b>Ook</b> <b>elektronicareus</b> <b>Philips</b> wist de dans niet te ontspringen ( min 0,8 procent ) .                                 
su:arbeidsongeschikt:Arbeidsongeschikten:Arbeidsongeschikten van 55 55 jaar of ouder:<b>Arbeidsongeschikten</b> <b>van</b> <b>55</b> <b>jaar</b> <b>of</b> <b>ouder</b> ontspringen de dans .                        
su:hij:hij:hij:Vorige week ontsprong <b>hij</b> de dans , maar gisteren moesten Sam Gooris en zijn danspartner Ellen de VTM-wedstrijd «Sterren op de Dansvloer» verlaten .                                                    
su:Cultuur:Cultuur:Cultuur:Dit jaar ontspringt <b>Cultuur</b> de dans met een bezuiniging van slechts 1,2 miljoen euro .                              
su:hij:Hij:Hij:<b>Hij</b> ontsprong de dans nog net in de Ronde van Vlaanderen , maar op weg naar de Hel van het Noorden was het wél raak .                                                    
su:fabriek:fabriek:de fabriek:Al zal <b>de</b> <b>fabriek</b> bij besparingen de dans niet ontspringen» , weet ook Van Erdeghem .                                
su:Kortrijk:Kortrijk:Kortrijk:<b>Kortrijk</b> is de dans ook nog niet ontsprongen.» ( HUN )                      
su:Broekhoff:Broekhoff:Broekhoff en de zijnen:Op één punt ontsprongen <b>Broekhoff</b> <b>en</b> <b>de</b> <b>zijnen</b> echter de dans .                           
su:en:en:Broekhoff en de zijnen:Op één punt ontsprongen <b>Broekhoff</b> <b>en</b> <b>de</b> <b>zijnen</b> echter de dans .                           
su:zijne:zijnen:Broekhoff en de zijnen:Op één punt ontsprongen <b>Broekhoff</b> <b>en</b> <b>de</b> <b>zijnen</b> echter de dans .                           
su:jullie:jullie:jullie:Hoe komt het dat <b>jullie</b> de dans ontsprongen zijn ?                    
su:tegenstander:tegenstanders:tegenstanders:De jongens moesten al heel wat kaarten slikken , terwijl <b>tegenstanders</b> erin slagen de dans te ontspringen .                                     
su:Van Raak:Van Raak:Van Raak:<b>Van</b> <b>Raak</b> ontsprong de dans , maar zijn opvattingen over de rol van een warenhuis verschilden met die van Dirk Goeminne , voorzitter van de V&D-directie .                                                      
su:Lovendegem:Lovendegem:Ook Lovendegem:<b>Ook</b> <b>Lovendegem</b> heeft gisteren de natte dans kunnen ontspringen .                    
su:wao'er:wao'ers:ook de oudere wao'ers:Jongeren worden het eerst opgeroepen voor een herkeuring , maar <b>ook</b> <b>de</b> <b>oudere</b> <b>wao'ers</b> ontspringen de dans niet .                                      
su:verantwoordelijk:verantwoordelijken:de echte verantwoordelijken voor het ontbreken van inzicht in het gevaar:Bakker en Pater krijgen daarvan als enige de schuld , terwijl " <b>de</b> <b>echte</b> <b>verantwoordelijken</b> <b>voor</b> <b>het</b> <b>ontbreken</b> <b>van</b> <b>inzicht</b> <b>in</b> <b>het</b> <b>gevaar</b> de dans ontspringen '' , aldus Bakkers advocaat J. Plasman .                                                                      
su:Kagame:Kagame:Kagame zelf:<b>Kagame</b> <b>zelf</b> zal de juridische dans voorlopig ontspringen .                  
su:huis:huis:zijn huis:Op het nippertje is <b>zijn</b> <b>huis</b> de dans ontsprongen : de schade is er beperkt gebleven .                                    
su:Berlusconi:Berlusconi:Berlusconi:<b>Berlusconi</b> ontspringt de dans        
su:hij:hij:hij:In één van die zaken was de premier aanvankelijk aangeklaagd als medeplichtige , maar <b>hij</b> ontsprong de dans omdat het misdrijf in zijn geval was verjaard .                                                      
su:bevelhebber:bevelhebber:De bevelhebber van de marechaussee:<b>De</b> <b>bevelhebber</b> <b>van</b> <b>de</b> <b>marechaussee</b> ontspringt in Kamps plannen de dans , omdat hij zowel onder Defensie als Justitie valt .                                            
su:voeding_middel:voedingsmiddelen:Zelfs voedingsmiddelen met een buitengewoon gezonde reputatie:<b>Zelfs</b> <b>voedingsmiddelen</b> <b>met</b> <b>een</b> <b>buitengewoon</b> <b>gezonde</b> <b>reputatie</b> blijken de dans niet te ontspringen .                                   
su:Martinair:Martinair:Martinair:<b>Martinair</b> wil de dans ontspringen door ook te concurreren met moeder KLM en halfzus Transavia .                                    
su:ik:ik:ik:" Als je bekijkt wat je allemaal aan balletblessures kunt oplopen ben <b>ik</b> tot nu toe aardig de dans ontsprongen . '                                            
su:reiziger:reizigers:reizigers:Voormalig minister De Boer van Verkeer heeft altijd volgehouden dat <b>reizigers</b> de dans grotendeels zullen ontspringen .                                  
su:niemand:Niemand:Niemand:Het gaat om het schilderij , <b>Niemand</b> ontspringt de dans ' van Jan Florijn .                              
su:gedoog_beleid:Gedoogbeleid:Gedoogbeleid:<b>Gedoogbeleid</b> ontspringt dans      
su:rijk:rijken:de rijken:Ik hoop dat ooit iedereen zijn recht krijgt en dat <b>de</b> <b>rijken</b> de dans niet ontspringen terwijl de armeren de bak indraaien .                                              
su:soort:soort:dit soort lieden:De geschiedenis leert namelijk dat <b>dit</b> <b>soort</b> <b>lieden</b> maar al te vaak de dans ontspringt .                                
su:je:je:je:Of toch niet , want misschien zal <b>je</b> de dans toch ontspringen?»                        
su:prins:prins:prins Laurent:Gerolf Annemans vreest dat <b>prins</b> <b>Laurent</b> «de dans zal ontspringen» .                      
su:zwart_rijder:zwartrijder:de zwartrijder die die die wél wél een een bekeuring bekeuring krijgt en niet betaalt ook ook:Overigens werd onlangs bekend dat <b>de</b> <b>zwartrijder</b> <b>die</b> <b>wél</b> <b>een</b> <b>bekeuring</b> <b>krijgt</b> <b>en</b> <b>niet</b> <b>betaalt</b> , <b>ook</b> vaak de dans ontspringt .                                                                           
su:zij:zij:zij:De veroordeling van de tussenpersonen is opvallend , omdat <b>zij</b> bij andere rechtszaken rondom financiële producten vaak de dans ontspringen .                                          
su:sector:sectoren:Twee sectoren:<b>Twee</b> <b>sectoren</b> ontsprongen de dans en zorgden voor fraaie winsten .                        
su:België:België:België:<b>België</b> lijkt voorlopig de dans te ontspringen : ons onderwijs blijft gelukkig spotgoedkoop , dus je hoeft je niet in de schuld te steken voor je diploma .                                                          
su:Warner:Warner:Warner:Zal de FIFA een nieuwe , ethische koers varen of ontspringt <b>Warner</b> nog maar eens de dans ?                                    
su:dader:dader:de dader:Het enige wat men hiermee bereikt , is dat <b>de</b> <b>dader</b> de dans ontspringt en in zijn vuistje lacht .                                                                                       
su:Gibney:Gibney:Gibney:O'Rourke verdween op basis van twintig getuigenissen voor twaalf jaar achter de tralies , <b>Gibney</b> ontsprong de dans maar is in Ierland sindsdien persona-non-grata .                                                   
su:Sarah:Sarah:Sarah:" <b>Sarah</b> is de dans ontsprongen .              
su:die:die:die:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen <b>die</b> de dans niet ontsprongen zijn .                                                        
su:die:die:die:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen <b>die</b> de dans niet ontsprongen zijn .                                                        
su:bedrijf:bedrijven:de andere 602 bedrijven die die die ook hebben meegedaan aan verboden vooroverleg:De vier bedrijven wordt lidmaatschap van een criminele organisatie ten laste gelegd , <b>de</b> <b>andere</b> <b>602</b> <b>bedrijven</b> <b>die</b> <b>ook</b> <b>hebben</b> <b>meegedaan</b> <b>aan</b> <b>verboden</b> <b>vooroverleg</b> , ontspringen de dans .                                                                                 
su:meerderheid:meerderheid:De meerderheid van de tovenaars en wonderdokters die die die beweren over magische krachten te beschikken om mensen te genezen:<b>De</b> <b>meerderheid</b> <b>van</b> <b>de</b> ' <b>tovenaars</b> ' <b>en</b> ' <b>wonderdokters</b> ' <b>die</b> <b>beweren</b> <b>over</b> <b>magische</b> <b>krachten</b> <b>te</b> <b>beschikken</b> <b>om</b> <b>mensen</b> <b>te</b> <b>genezen</b> , ontspringt dus de dans .                                                                                                                                                                                                   
su:en:en:De meerderheid van de tovenaars en wonderdokters die die die beweren over magische krachten te beschikken om mensen te genezen:<b>De</b> <b>meerderheid</b> <b>van</b> <b>de</b> ' <b>tovenaars</b> ' <b>en</b> ' <b>wonderdokters</b> ' <b>die</b> <b>beweren</b> <b>over</b> <b>magische</b> <b>krachten</b> <b>te</b> <b>beschikken</b> <b>om</b> <b>mensen</b> <b>te</b> <b>genezen</b> , ontspringt dus de dans .                                                                                                                                                                                                   
su:wonderdokters:wonderdokters:De meerderheid van de tovenaars en wonderdokters die die die beweren over magische krachten te beschikken om mensen te genezen:<b>De</b> <b>meerderheid</b> <b>van</b> <b>de</b> ' <b>tovenaars</b> ' <b>en</b> ' <b>wonderdokters</b> ' <b>die</b> <b>beweren</b> <b>over</b> <b>magische</b> <b>krachten</b> <b>te</b> <b>beschikken</b> <b>om</b> <b>mensen</b> <b>te</b> <b>genezen</b> , ontspringt dus de dans .                                                                                                                                                                                                   
su:Zottegem:Zottegem:Zottegem:Terwijl overal in Vlaanderen de hemelsluizen wagenwijd open gingen , ontsprong <b>Zottegem</b> op bijna miraculeuze wijze de dans .                                      
su:Etan:Etan:Etan:Alhoewel <b>Etan</b> zelf de dans ontsprong - hij was even weg uit het café , is zijn gevoel veranderd : " Ik woon in de wijk Gilo die de afgelopen jaren regelmatig vanuit Bethlehem onder vuur werd genomen .                                                                                                         
su:we:we:we:Dat die contacten er vandaag wel zijn , verklaart waarom <b>we</b> de dans ontsprongen zijn toen Frankrijk in vuur en vlam stond .                                              
su:RPF-genocideplegers:RPF-genocideplegers:de RPF-genocideplegers:In het huidige klimaat zullen <b>de</b> <b>RPF-genocideplegers</b> de dans ontspringen '' , aldus Oomen .                              
su:wie:wie:wie:We weten dus wie gek wordt en <b>wie</b> de dans ontspringt .                        
su:Charles Taylor:Charles Taylor:Charles Taylor:<b>Charles</b> <b>Taylor</b> is de dans ontsprongen .              
su:dit:Dit:Dit:<b>Dit</b> ontsprong netjes de dans en kon gewoon de bloedbaan bereiken .                        
su:bestuur_directeur:bestuursdirecteur:alleen voormalig bestuursdirecteur Gerda Van Hove:Maar het parket ging onmiddellijk in beroep , <b>alleen</b> <b>voormalig</b> <b>bestuursdirecteur</b> <b>Gerda</b> <b>Van</b> <b>Hove</b> ontsprong de dans .                                    
su:kijker:kijker:Slechts de illegale kijker die die die zijn televisie zou omwikkelen met aluminiumfolie:<b>Slechts</b> <b>de</b> <b>illegale</b> <b>kijker</b> <b>die</b> <b>zijn</b> <b>televisie</b> <b>zou</b> <b>omwikkelen</b> <b>met</b> <b>aluminiumfolie</b> kon de dans voortaan nog ontspringen .                                                         
